Name, #Commits, #Contributors, #Languages, #Brench, #Forks, #Stars, #Releases, #Pull request, #Iusses
dubbo, 6160, 405, 7, 28, 22687, 38286, 69, 55, 625
kibble-1, 667, 9, 6, 4, 31, 56, 0, 6, 33
AlBERTo-it, 55, 1, 2, 1, 5, 65, 0, 0, 5
MaterialEditText, 9, 1, 1, 1, 0, 0, 0, 0, 1
search, 338, 29, 1, 5, 168, 351, 0, 4, 8
search, 73, 2, 3, 1, 161, 206, 0, 0, 2
the_silver_searcher, 2057, 200, 6, 55, 1326, 24554, 0, 124, 534
cron-as-a-service, 3, 1, 1, 1, 25, 71, 0, 3, 5
A3GridTableView, 11, 0, 1, 1, 33, 115, 0, 1, 3
q2a-open-login, 91, 9, 3, 2, 40, 58, 0, 1, 12
a33_bootloader, 2, 1, 20, 1, 10, 3, 0, 0, 0
hotshots-admin-angular2, 13, 1, 4, 1, 44, 39, 0, 0, 1
PinterestAnimator, 43, 1, 3, 1, 100, 658, 2, 2, 5
garb, 161, 4, 1, 1, 83, 663, 0, 3, 25
RedEnvelopeAssistant, 20, 2, 1, 1, 279, 573, 0, 0, 3
GTScrollNavigationBar, 90, 6, 3, 1, 85, 555, 0, 3, 13
APNS, 33, 6, 1, 1, 165, 547, 0, 15, 37
vue-tap, 86, 7, 2, 1, 110, 538, 0, 1, 17
apt-vim, 251, 6, 2, 2, 33, 478, 0, 0, 12
clank, 247, 3, 4, 3, 83, 890, 1, 1, 22
WCFastCell, 48, 2, 0, 1, 35, 528, 0, 0, 0
Core-Animation-Demos, 20, 1, 1, 1, 86, 507, 0, 0, 0
cordova-imagePicker, 95, 9, 3, 4, 353, 403, 5, 25, 194
node-control, 49, 2, 1, 1, 30, 390, 0, 5, 9
backbone-couchdb, 119, 13, 2, 3, 53, 362, 0, 8, 19
Swell, 25, 3, 3, 1, 33, 361, 1, 11, 16
Chain, 41, 1, 1, 2, 19, 347, 3, 2, 9
chef-libqt4, 3, 2, 1, 1, 738, 344, 0, 0, 0
flink, 32655, 283, 18, 109, 11356, 20509, 0, 972, 972
thrift, 6712, 324, 36, 32, 3742, 9538, 10, 38, 38
hive, 16577, 254, 25, 48, 3963, 4622, 0, 71, 71
tomcat, 24806, 91, 10, 6, 4353, 6466, 0, 14, 14
vscode, 104904, 346, 44, 642, 23794, 141743, 89, 328, 5888
Microsoft-Activation-Scripts, 74, 2, 2, 1, 2692, 23837, 6, 0, 0
funNLP, 143, 9, 1, 1, 11432, 46166, 0, 2, 12
Awesome, 523, 129, 0, 2, 2137, 21314, 0, 65, 107
awesome-dotnet-core, 1253, 227, 1, 1, 2513, 17350, 0, 131, 150
CNTK, 16117, 190, 20, 1074, 4313, 17300, 32, 86, 842
linux-command, 1056, 127, 5, 5, 4624, 22562, 23, 3, 56
linuxkit, 8110, 143, 10, 1, 942, 7662, 9, 40, 339
spring-analysis, 99, 5, 1, 8, 3952, 12285, 0, 7, 17
networkx, 7169, 424, 1, 8, 2751, 12137, 50, 221, 403
pandas, 31315, 413, 10, 16, 15360, 36640, 92, 146, 3681
roslyn, 94485, 274, 11, 262, 3721, 16962, 58, 446, 8727
insightface, 2145, 46, 7, 1, 4054, 13333, 0, 20, 1206
phpstan, 8845, 232, 4, 19, 818, 11613, 240, 6, 780
AudioKit, 12386, 175, 1, 4, 1436, 9562, 81, 5, 14
binwalk, 1235, 70, 3, 7, 1335, 8899, 9, 44, 168
TextBlob, 562, 28, 1, 10, 1076, 8412, 3, 12, 109
kubescape, 2092, 92, 8, 13, 638, 7719, 150, 14, 59
semgrep, 4716, 118, 40, 342, 423, 7639, 154, 15, 453
vue-analysis, 282, 31, 4, 27, 1597, 7318, 0, 38, 63
android-open-project-analysis, 1061, 59, 0, 3, 2187, 6655, 0, 1, 7
angr, 11676, 208, 4, 116, 943, 6340, 0, 55, 271
deepface, 904, 29, 4, 1, 1142, 5375, 0, 1, 3
pyAudioAnalysis, 775, 22, 5, 4, 1100, 5108, 0, 15, 187
angularUtils, 233, 27, 3, 1, 874, 2016, 0, 14, 84
awesome-chatgpt-prompts, 294, 55, 1, 1, 1625, 18216, 0, 100, 139
docs, 36063, 432, 6, 10, 57922, 12788, 0, 45, 146
frida, 3992, 36, 5, 1, 1249, 11458, 526, 1, 1222
essential-js-design-patterns, 537, 65, 3, 2, 684, 4197, 3, 8, 33
emscripten, 25099, 392, 12, 275, 2924, 23226, 0, 216, 1410
clojurescript, 6106, 185, 7, 25, 754, 9007, 79, 3, 3
marked, 2937, 149, 3, 1, 3137, 28981, 89, 3, 33
chibicc, 316, 1, 4, 4, 654, 7085, 0, 21, 84
tvm, 10062, 389, 21, 19, 2713, 8960, 11, 145, 560
rust, 215706, 436, 22, 6, 9977, 76949, 106, 709, 9540
9cc, 267, 2, 4, 1, 147, 1708, 0, 4, 14
Compiler, 15, 1, 3, 1, 72, 250, 0, 0, 1
wcc, 82, 16, 8, 1, 107, 1746, 2, 1, 3
teavm, 2702, 46, 7, 29, 222, 2141, 11, 31, 171
solc-js, 870, 35, 3, 22, 268, 1219, 0, 10, 63
babygo, 1648, 1, 5, 2, 14, 233, 3, 0, 13
DFFRAM, 265, 11, 6, 6, 29, 73, 1, 1, 24
arduino-builder, 716, 19, 1, 4, 117, 445, 78, 9, 47
AppleALC, 1587, 203, 5, 4, 903, 3137, 82, 3, 3
awesome-mac, 1837, 439, 2, 6, 5510, 57170, 6, 39, 128
appwrite, 14266, 294, 4, 640, 2368, 28790, 54, 123, 671
Aerial, 1328, 52, 4, 1, 1021, 20347, 189, 0, 57
MonitorControl, 229, 61, 2, 2, 632, 20334, 23, 0, 58
CodeEdit, 1685, 86, 4, 7, 775, 16322, 15, 1, 111
awesome-macOS, 858, 137, 0, 3, 994, 13864, 1, 5, 5
monkeytype, 8599, 435, 8, 8, 1349, 9065, 134, 3, 37
MonkeyType, 326, 43, 1, 2, 155, 4111, 0, 0, 32
azure-powershell, 36867, 333, 10, 513, 3253, 3439, 370, 96, 1047
localstack, 3992, 431, 13, 63, 3407, 45628, 59, 44, 333
linkedin-skill-assessments-quizzes, 5761, 468, 1, 1, 11744, 22357, 1, 1, 37
awesome-kubernetes, 1134, 333, 3, 4, 1974, 13483, 5, 4, 8
kubespray, 6949, 385, 10, 18, 5398, 13405, 58, 27, 130
jsplumb, 7898, 30, 4, 74, 1441, 7280, 0, 8, 105
mattermost-webapp, 11822, 399, 7, 437, 2715, 2218, 117, 194, 194
solidity, 23097, 365, 10, 313, 4391, 19301, 100, 39, 1072
awesome-solidity, 326, 77, 0, 1, 781, 5641, 0, 4, 5
full-blockchain-solidity-course-js, 137, 23, 0, 1, 1729, 7380, 0, 10, 32
learning-solidity, 138, 6, 5, 24, 567, 1995, 0, 8, 10
keras, 7675, 424, 4, 146, 18591, 57151, 45, 108, 393
scikit-learn, 29526, 415, 7, 30, 23180, 52674, 32, 599, 2139
PythonDataScienceHandbook, 234, 15, 5, 6, 15392, 37227, 0, 89, 186
Probabilistic-Programming-and-Bayesian-Methods-for-Hackers, 1096, 134, 5, 3, 7231, 25202, 0, 46, 197
data-science-ipython-notebooks, 543, 12, 4, 2, 7008, 24557, 0, 15, 27
spaCy, 15809, 402, 12, 62, 3951, 25085, 110, 27, 103
ML-From-Scratch, 374, 6, 1, 1, 4090, 21887, 0, 18, 48
go, 370, 34, 0, 4, 6053, 22459, 0, 63, 91
ipython, 26268, 422, 5, 26, 4277, 15669, 29, 79, 1570
Virgilio, 1371, 32, 6, 12, 2440, 13385, 0, 5, 19
awesome-datascience, 967, 198, 0, 1, 4844, 20429, 2, 0, 0
dash, 6536, 109, 7, 33, 1799, 17984, 48, 41, 732
gensim, 4427, 392, 7, 18, 4109, 13894, 42, 28, 391
stanford-cs-229-machine-learning, 178, 2, 0, 1, 3389, 14483, 0, 0, 13
dive-into-machine-learning, 350, 32, 0, 2, 1875, 11110, 0, 0, 0
Awesome-pytorch-list, 748, 73, 0, 1, 2636, 13707, 0, 0, 0
tflearn, 613, 121, 1, 9, 2324, 9591, 8, 19, 570
awesome-bigdata, 571, 147, 0, 1, 2336, 11625, 0, 29, 34
allennlp, 2719, 255, 8, 27, 2169, 11376, 59, 11, 91
streamlit, 5225, 151, 10, 183, 1982, 22309, 51, 16, 578
gridstudio, 202, 11, 9, 5, 1516, 8808, 0, 3, 38
mit-deep-learning, 64, 4, 1, 2, 2058, 9478, 0, 12, 16
data-science, 100, 14, 0, 1, 2712, 16142, 0, 0, 1
OpenRefine, 7370, 271, 8, 20, 1713, 9236, 41, 21, 639
recommenders, 8228, 92, 5, 6, 2581, 14879, 12, 3, 149
tpot, 2390, 72, 3, 7, 1483, 8910, 27, 14, 279
ds-cheatsheets, 51, 10, 0, 1, 3230, 11767, 0, 3, 6
mlcourse.ai, 65, 4, 4, 2, 5454, 8579, 1, 0, 0
nni, 2868, 171, 9, 74, 1707, 12425, 38, 25, 294
python-machine-learning-book-2nd-edition, 198, 2, 5, 10, 2631, 6756, 0, 2, 33
roughViz, 133, 10, 2, 20, 214, 6429, 0, 15, 30
boltons, 1508, 67, 1, 4, 337, 6041, 19, 16, 61
lightning, 8624, 448, 9, 130, 2665, 21319, 123, 50, 620
industry-machine-learning, 159, 6, 1, 1, 1059, 6704, 0, 0, 0
data-science-blogs, 363, 86, 1, 1, 1281, 6026, 0, 7, 8
catboost, 45298, 172, 40, 14, 1064, 6894, 81, 33, 488
dvc, 8341, 253, 4, 10, 1012, 10981, 415, 8, 622
nteract, 11226, 156, 8, 136, 557, 5954, 66, 25, 183
pandas-profiling, 1221, 88, 9, 27, 1405, 10057, 39, 11, 140
data-science-from-scratch, 89, 6, 1, 3, 3800, 7421, 0, 24, 74
featuretools, 1231, 64, 2, 43, 825, 6472, 123, 2, 162
h2o-3, 31578, 161, 23, 2505, 1922, 6119, 0, 64, 64
smile, 3082, 51, 15, 9, 1091, 5664, 23, 0, 9
machine_learning_examples, 366, 4, 1, 1, 5691, 7191, 0, 23, 31
tsfresh, 522, 76, 4, 11, 1082, 7024, 12, 9, 66
Data-Analysis-and-Machine-Learning-Projects, 113, 8, 2, 1, 1896, 5443, 0, 1, 11
Data-Science-Wiki, 147, 16, 0, 2, 747, 4915, 0, 0, 6
d2l-en, 6275, 272, 5, 10, 3444, 16236, 14, 9, 66
edward, 1796, 76, 5, 21, 757, 4754, 28, 35, 221
pachyderm, 21558, 154, 12, 1198, 542, 5765, 364, 188, 884
imbalanced-learn, 805, 66, 4, 10, 1173, 6216, 31, 16, 51
knowledge-repo, 1222, 55, 10, 140, 674, 5260, 32, 4, 125
stanford-cs-230-deep-learning, 76, 2, 0, 1, 1212, 5594, 0, 0, 6
serenata-de-amor, 2364, 101, 7, 28, 664, 4438, 0, 19, 73
awesome-R, 422, 89, 1, 2, 1323, 5340, 0, 7, 8
rodeo, 1190, 5, 7, 11, 435, 3937, 39, 4, 233
DataSciencePython, 112, 7, 2, 1, 1313, 4716, 0, 10, 10
snorkel, 2684, 68, 1, 10, 830, 5379, 15, 1, 21
python-small-examples, 147, 3, 1, 3, 1626, 7340, 0, 1, 1
hydrogen, 2371, 78, 4, 9, 372, 3834, 92, 6, 171
courses, 261, 13, 7, 4, 9213, 3945, 0, 67, 93
cookiecutter-data-science, 147, 40, 4, 8, 1902, 6432, 1, 10, 51
Data-Science-Notes, 70, 1, 2, 1, 2917, 7138, 0, 4, 13
metaflow, 609, 62, 9, 66, 580, 6345, 69, 43, 247
pyod, 1651, 37, 2, 2, 1216, 6657, 34, 20, 160
Data-Analysis, 374, 5, 6, 3, 3463, 4590, 0, 3, 33
d2l-pytorch, 188, 23, 3, 2, 1061, 3990, 0, 4, 13
spark-notebook, 2326, 64, 10, 20, 644, 3127, 18, 0, 207
mlxtend, 1551, 82, 2, 8, 789, 4224, 26, 16, 128
probability, 11772, 360, 4, 28, 1002, 3845, 45, 70, 606
scikit-learn-videos, 54, 2, 2, 2, 2462, 3515, 0, 2, 2
tensorwatch, 112, 12, 3, 1, 349, 3275, 0, 1, 52
data-science-at-the-command-line, 432, 26, 11, 2, 723, 3428, 1, 10, 29
xlearn, 1342, 25, 10, 1, 527, 3032, 15, 11, 195
deep-learning-book, 298, 2, 2, 31, 718, 2741, 0, 0, 2
shogun, 17588, 179, 13, 60, 1035, 2925, 10, 11, 428
chartify, 200, 17, 2, 5, 293, 3260, 18, 4, 45
python-is-cool, 19, 5, 1, 1, 515, 3278, 0, 1, 3
computervision-recipes, 906, 40, 10, 26, 1080, 8813, 3, 6, 65
Learn_Data_Science_in_3_Months, 4, 1, 0, 1, 964, 2705, 0, 6, 9
polyaxon, 10032, 90, 0, 16, 319, 3238, 0, 2, 121
telegram-list, 2061, 327, 0, 2, 707, 3881, 0, 9, 13
LearnDataScience, 64, 5, 3, 2, 1552, 2830, 0, 4, 4
r4ds, 1860, 238, 3, 4, 3603, 3831, 1, 1, 6
gophernotes, 400, 28, 3, 4, 230, 3461, 17, 1, 53
datascience, 666, 12, 0, 1, 571, 3639, 0, 0, 0
orange3, 14602, 94, 6, 4, 864, 3913, 37, 23, 95
autogluon, 1502, 93, 2, 39, 673, 5260, 25, 27, 231
Flux.jl, 4638, 201, 1, 54, 543, 3978, 72, 76, 272
tablesaw, 2501, 73, 3, 14, 592, 3107, 79, 8, 109
prefect, 13787, 114, 11, 169, 1090, 11071, 163, 38, 706
lgo, 169, 6, 5, 3, 117, 2283, 0, 3, 26
koalas, 1548, 50, 2, 1, 337, 3246, 47, 10, 111
tad, 516, 4, 7, 6, 118, 2568, 12, 3, 104
eli5, 1198, 12, 4, 9, 314, 2634, 0, 20, 164
120-Data-Science-Interview-Questions, 47, 13, 0, 1, 1082, 3224, 0, 8, 9
tensorflow, 142267, 411, 27, 57, 86249, 170667, 184, 234, 2361
awesome-machine-learning, 1827, 443, 1, 2, 12628, 57498, 0, 1, 1
pytorch, 56016, 350, 27, 13441, 16912, 62049, 43, 754, 10618
tesseract, 6167, 160, 9, 10, 7916, 48673, 24, 14, 378
face_recognition, 238, 50, 3, 7, 12493, 47109, 2, 21, 697
caffe, 4156, 259, 8, 7, 13977, 33085, 14, 286, 1181
faceswap, 1705, 80, 3, 6, 11945, 43294, 3, 2, 17
100-Days-Of-ML-Code, 109, 6, 0, 2, 9569, 39525, 0, 29, 29
julia, 53564, 403, 19, 758, 5020, 41446, 134, 909, 4399
Made-With-ML, 43, 1, 1, 1, 5096, 32163, 0, 6, 6
machine-learning-for-software-engineers, 298, 35, 0, 2, 5402, 26471, 0, 7, 21
awesome-deep-learning-papers, 168, 29, 2, 1, 4187, 24216, 0, 19, 34
handson-ml, 509, 38, 5, 3, 12357, 24961, 0, 16, 134
xgboost, 6165, 411, 17, 19, 8039, 23700, 48, 49, 351
fastai, 2615, 218, 3, 1, 7163, 23297, 47, 13, 137
openpose, 705, 96, 7, 3, 7208, 25788, 15, 11, 208
Coursera-ML-AndrewNg-Notes, 117, 10, 2, 2, 9769, 26834, 0, 12, 60
ML-From-Scratch, 374, 6, 1, 1, 4090, 21887, 0, 18, 48
100-Days-Of-ML-Code, 323, 19, 2, 1, 5182, 19489, 0, 1, 12
awesome-deep-learning, 533, 134, 0, 2, 4835, 20152, 0, 19, 23
cs-video-courses, 310, 79, 0, 2, 6975, 51236, 0, 1, 14
lectures, 64, 7, 0, 1, 3499, 15432, 0, 0, 11
pwc, 78, 9, 0, 1, 2385, 15408, 0, 6, 24
WaveFunctionCollapse, 140, 15, 1, 1, 1072, 20530, 1, 0, 1
homemade-machine-learning, 250, 2, 2, 1, 3737, 20797, 0, 11, 22
DeepSpeech, 3466, 133, 16, 61, 3543, 20938, 105, 18, 124
cheatsheets-ai, 32, 3, 0, 1, 3306, 14444, 0, 0, 7
Qix, 1295, 13, 0, 2, 4680, 14125, 1, 0, 0
tfjs, 5762, 320, 14, 262, 1764, 16947, 81, 127, 636
Screenshot-to-code, 178, 6, 4, 2, 1385, 13913, 0, 3, 20
predictionio, 4495, 132, 7, 7, 1971, 12544, 1, 17, 17
gun, 2456, 131, 7, 14, 1119, 16824, 17, 39, 287
Paddle, 39622, 333, 13, 34, 4762, 19449, 58, 898, 1804
pytorch-handbook, 249, 32, 1, 3, 5023, 17698, 0, 0, 50
pumpkin-book, 437, 25, 0, 1, 4417, 20969, 6, 0, 16
awesome-nlp, 526, 131, 0, 4, 2275, 14159, 0, 16, 20
Machine-Learning-Tutorials, 308, 31, 0, 2, 3021, 12992, 0, 26, 33
nsfw_data_scraper, 52, 6, 3, 1, 2853, 11819, 0, 0, 1
dive-into-machine-learning, 350, 32, 0, 2, 1875, 11110, 0, 0, 0
tensor2tensor, 4376, 217, 6, 3, 3098, 12913, 75, 15, 588
ChatterBot, 1848, 84, 1, 7, 4107, 12848, 86, 43, 360
google-research, 3792, 391, 25, 120, 6611, 26947, 0, 242, 903
turicreate, 1571, 71, 15, 3, 1140, 10893, 30, 19, 513
stanford-tensorflow-tutorials, 106, 2, 1, 1, 4189, 10214, 1, 20, 87
caire, 490, 8, 3, 2, 370, 10129, 21, 0, 1
horovod, 1284, 153, 8, 105, 2101, 12968, 19, 9, 345
netron, 6411, 1, 6, 2, 2352, 21132, 2, 2, 26
state-of-the-art-result-for-machine-learning-problems, 169, 10, 0, 4, 1316, 8993, 0, 1, 15
dlib, 8139, 159, 12, 1, 2718, 11682, 25, 4, 43
nltk, 14408, 358, 6, 20, 2589, 11443, 0, 11, 223
kubeflow, 2384, 261, 13, 59, 2024, 12205, 80, 89, 324
botpress, 13294, 164, 8, 55, 1341, 10040, 123, 33, 261
imgaug, 2913, 24, 2, 2, 2308, 13251, 3, 9, 284
EffectiveTensorflow, 126, 11, 0, 3, 911, 8659, 0, 0, 0
shap, 2277, 161, 8, 14, 2715, 18383, 47, 88, 1601
numpy-ml, 348, 12, 1, 1, 3177, 11643, 0, 11, 27
caffe2, 3680, 196, 1, 23, 1906, 8402, 4, 0, 580
flair, 5006, 188, 1, 64, 1663, 12392, 20, 11, 76
sonnet, 854, 51, 3, 5, 1339, 9504, 2, 5, 34
the-gan-zoo, 175, 19, 1, 7, 2414, 12922, 0, 17, 33
rasa, 31010, 310, 7, 550, 4100, 15410, 180, 114, 116
onnx, 2146, 244, 8, 36, 3253, 13966, 23, 89, 348
ml-agents, 3459, 134, 8, 392, 3577, 13989, 60, 40, 148
TensorFlow-Tutorials, 100, 1, 2, 1, 3973, 9121, 0, 0, 1
MLAlgorithms, 146, 25, 2, 1, 1510, 9112, 0, 0, 9
awesome-aws, 632, 61, 2, 2, 1498, 11115, 1, 57, 62
mit-deep-learning-book-pdf, 26, 7, 1, 1, 2345, 10846, 3, 0, 10
fashion-mnist, 224, 12, 5, 1, 2703, 10531, 0, 0, 26
deep-learning-drizzle, 153, 9, 2, 1, 2656, 10928, 1, 1, 6
Winds, 3306, 27, 1, 5, 615, 8733, 0, 0, 0
mit-deep-learning, 64, 4, 1, 2, 2058, 9478, 0, 12, 16
pattern, 1434, 19, 3, 7, 1512, 8400, 1, 45, 173
clip-as-service, 1944, 51, 3, 24, 1911, 11176, 68, 12, 273
lime, 531, 45, 5, 8, 1668, 10380, 18, 15, 80
handson-ml2, 913, 71, 5, 1, 10761, 23950, 0, 6, 191
Learn_Machine_Learning_in_3_Months, 10, 5, 0, 1, 2201, 7553, 0, 8, 18
golearn, 570, 53, 6, 10, 1170, 8709, 0, 8, 80
vowpal_wabbit, 10280, 212, 22, 45, 1755, 8114, 26, 18, 130
SmartOpenCV, 21, 1, 6, 1, 518, 1903, 1, 0, 3
OpenCV-Python-Tutorial, 263, 2, 4, 4, 1056, 2958, 0, 5, 11
Learning-OpenCV-3_examples, 228, 5, 2, 11, 857, 2125, 0, 6, 21
OpenCVForAndroid, 37, 1, 4, 3, 592, 1804, 0, 0, 21
OpenCV-Python-Tutorial, 27, 3, 0, 2, 34, 74, 0, 0, 0
OpenCV3-Intro-Book-Src, 24, 2, 1, 1, 910, 1728, 0, 2, 15
OpenCV2-Python-Tutorials, 167, 7, 2, 1, 890, 1218, 1, 188, 256
Install-OpenCV, 91, 27, 1, 2, 912, 1024, 0, 3, 27
OpenCVSwiftStitch, 89, 3, 5, 6, 122, 896, 2, 0, 1
OpenCV-Face-Recognition, 9, 1, 1, 1, 928, 943, 0, 7, 33
OpenCV-Marker-less-AR, 9, 2, 2, 3, 228, 538, 1, 0, 2
OpenCV-Playing-Card-Detector, 13, 1, 1, 1, 207, 623, 0, 0, 10
OpenCV-Android, 19, 0, 3, 2, 158, 445, 0, 1, 16
OpenCV-iOS, 18, 2, 2, 1, 113, 435, 0, 0, 0
GankDaily, 57, 2, 2, 2, 159, 696, 0, 0, 2
alfred-encode-decode-workflow, 30, 6, 1, 1, 40, 519, 0, 2, 10
tensorflow-mnist-VAE, 9, 1, 1, 1, 179, 474, 0, 0, 6
probabilistic_unet, 20, 1, 2, 4, 90, 499, 0, 4, 15
Variational-Autoencoder, 16, 3, 1, 1, 140, 371, 0, 0, 0
Generative_Models_Tutorial_with_Demo, 41, 1, 1, 1, 40, 305, 0, 0, 0
donut, 20, 2, 1, 3, 138, 409, 0, 0, 21
VAE-Torch, 45, 2, 1, 1, 60, 258, 0, 0, 0
fauxtograph, 63, 5, 2, 8, 54, 226, 0, 9, 17
s-vae-pytorch, 23, 6, 1, 1, 48, 313, 0, 0, 0
VAE-TensorFlow, 7, 3, 1, 1, 78, 203, 0, 0, 0
s-vae-tf, 21, 2, 1, 1, 39, 210, 0, 0, 0
vae-celebA, 32, 3, 1, 1, 44, 171, 0, 0, 5
vae-seq, 78, 1, 1, 1, 35, 157, 0, 0, 0
tensorflow-mnist-CVAE, 13, 1, 1, 1, 38, 145, 0, 0, 2
resnet-cppn-gan-tensorflow, 4, 0, 1, 1, 36, 123, 0, 0, 1
