Name, #Commits, #Contributors, #Languages, #Brench, #Forks, #Stars, #Releases, #Pull request, #Iusses
generator-jhipster, 42819, 300, 12, 27, 3882, 20269, 25, 30, 273
IntelliJ-IDEA-Tutorial, 478, 27, 0, 1, 6748, 20465, 0, 0, 1
ExoPlayer, 14883, 226, 6, 16, 5629, 20304, 21, 38, 758
Android-CleanArchitecture, 248, 9, 1, 2, 3260, 15279, 0, 16, 142
flatbuffers, 2862, 430, 22, 3, 2905, 19764, 31, 12, 174
easyexcel, 944, 45, 1, 7, 6835, 26337, 4, 47, 324
toBeTopJavaer, 271, 37, 1, 1, 5345, 24237, 0, 3, 51
xxl-job, 1717, 57, 2, 13, 9634, 23400, 31, 121, 1069
You-Dont-Need-JavaScript, 137, 35, 1, 1, 1052, 17961, 0, 40, 69
mybatis-3, 4430, 203, 4, 8, 11606, 18103, 38, 62, 210
cat, 7410, 82, 15, 19, 5217, 17481, 3, 11, 133
WebViewJavascriptBridge, 463, 55, 7, 6, 2819, 14087, 0, 20, 98
dbeaver, 23778, 225, 7, 66, 2714, 30105, 168, 27, 1710
spring-cloud-alibaba, 2397, 157, 5, 12, 7399, 24566, 32, 16, 394
awesome-java-cn, 245, 22, 0, 1, 4313, 14803, 0, 1, 5
redisson, 7708, 126, 1, 3, 4899, 20468, 117, 31, 356
HikariCP, 2829, 119, 2, 9, 2652, 17742, 0, 49, 438
JavaScript30, 387, 114, 3, 1, 29780, 22749, 0, 31, 31
spring-boot-demo, 734, 11, 7, 8, 9712, 28521, 0, 31, 112
graal, 71347, 243, 22, 81, 1411, 18107, 32, 126, 973
LearningNotes, 227, 11, 0, 1, 3906, 12828, 0, 30, 94
logger, 146, 10, 2, 1, 2032, 13504, 16, 11, 78
Sentinel, 788, 176, 7, 36, 7332, 20438, 22, 169, 662
hutool, 4347, 219, 6, 3, 6850, 25210, 125, 0, 3
deeplearning4j, 2634, 60, 20, 183, 4863, 12738, 0, 3, 610
playframework, 12555, 376, 7, 10, 4024, 12301, 58, 56, 462
logstash, 10350, 352, 14, 341, 3323, 13239, 105, 169, 1973
ray, 15758, 425, 16, 244, 4073, 23774, 62, 196, 2659
jeecg-boot, 840, 11, 3, 1, 12874, 33125, 24, 15, 80
JavaFamily, 218, 3, 0, 2, 7357, 32816, 0, 0, 0
bytecode-viewer, 1138, 38, 6, 1, 1055, 13472, 58, 0, 79
androidannotations, 2934, 57, 2, 3, 2384, 11139, 0, 0, 50
vert.x, 5444, 211, 2, 39, 1952, 13353, 0, 77, 260
MaterialDrawer, 2512, 97, 3, 78, 2039, 11589, 233, 0, 0
realm-java, 8914, 103, 10, 99, 1767, 11357, 0, 35, 381
infer, 11721, 154, 23, 10, 1888, 13789, 29, 10, 383
RxTool, 807, 6, 2, 1, 2783, 11893, 190, 1, 1
libphonenumber, 2048, 123, 9, 14, 1902, 14560, 146, 20, 20
mockito, 5871, 258, 5, 22, 2311, 13629, 196, 10, 326
presto, 20641, 344, 17, 145, 4533, 14385, 0, 308, 1208
technology-talk, 278, 1, 0, 1, 3559, 12923, 0, 2, 10
recyclerview-animators, 302, 29, 2, 5, 1943, 11180, 0, 3, 107
PermissionsDispatcher, 787, 31, 3, 2, 1422, 11093, 40, 4, 26
uCrop, 359, 52, 3, 10, 1998, 11399, 15, 26, 253
Android, 41, 1, 0, 1, 3387, 12967, 0, 12, 59
en.javascript.info, 6416, 442, 4, 27, 3383, 19903, 0, 40, 130
tink, 5867, 101, 12, 19, 1155, 12971, 21, 22, 123
elasticsearch-analysis-ik, 259, 36, 1, 5, 3067, 14673, 183, 17, 361
guice, 2026, 62, 4, 7, 1607, 11736, 15, 71, 400
lombok, 3481, 117, 9, 3, 2174, 11727, 3, 14, 794
jedis, 2118, 176, 3, 8, 3659, 10879, 73, 50, 184
webmagic, 1205, 44, 8, 40, 4076, 10681, 23, 30, 334
javascript-patterns, 360, 69, 3, 3, 1653, 9308, 0, 4, 19
jib, 2239, 105, 5, 21, 1329, 12456, 145, 16, 131
labs, 718, 111, 17, 25, 5217, 11091, 0, 81, 135
spark, 1067, 125, 5, 11, 1548, 9438, 0, 56, 250
glide-transformations, 239, 16, 2, 1, 1413, 9727, 0, 5, 55
spring-boot-admin, 2006, 140, 7, 20, 2911, 11462, 98, 5, 44
awesome-kotlin, 1360, 302, 7, 2, 1129, 10283, 0, 0, 20
auto, 1556, 76, 3, 11, 1144, 9992, 57, 16, 82
awesome-self-supervised-learning, 182, 76, 0, 1, 755, 5393, 0, 1, 1
awesome-eslint, 293, 102, 0, 1, 207, 3417, 0, 0, 5
awesome-json-datasets, 259, 69, 1, 6, 336, 2727, 0, 1, 4
awesome-copycats, 879, 38, 1, 2, 503, 2774, 0, 0, 0
awesome-pentest-cheat-sheets, 76, 3, 0, 1, 654, 3094, 0, 7, 12
awesome-django, 494, 66, 3, 3, 971, 6522, 0, 1, 2
awesome-compose, 267, 61, 14, 11, 3451, 20837, 0, 43, 83
awesome-etl, 75, 14, 0, 1, 316, 2783, 0, 7, 13
awesome-online-ide, 223, 41, 0, 1, 252, 2850, 0, 1, 11
bug-bounty-reference, 200, 19, 0, 1, 781, 3184, 0, 3, 5
awesome-knowledge-distillation, 145, 21, 0, 1, 467, 3001, 0, 0, 0
Context-Menu.iOS, 56, 10, 2, 2, 251, 1843, 1, 0, 3
WhatsNewKit, 619, 12, 1, 3, 146, 2876, 27, 0, 1
awesome-kotlin, 193, 61, 0, 1, 281, 2327, 0, 0, 8
awesome-github, 120, 12, 0, 1, 488, 2026, 0, 0, 0
ios_top_1000, 5, 1, 1, 1, 298, 1831, 0, 0, 0
material-design-data, 34, 4, 1, 1, 292, 1868, 0, 0, 0
awesome-python3-webapp, 2, 1, 0, 18, 2815, 2200, 0, 11, 34
awesome-devblog, 3, 1, 0, 1, 2, 1, 0, 0, 0
awesome-devenv, 147, 45, 0, 1, 170, 2442, 0, 15, 16
ruby-bookmarks, 305, 58, 0, 1, 315, 2068, 0, 1, 3
awesome-iot, 284, 61, 0, 1, 393, 2678, 0, 1, 1
awesome-powershell, 249, 41, 1, 3, 368, 3744, 0, 5, 7
awesome-mobx, 155, 40, 0, 3, 147, 2140, 0, 2, 11
awesome-computer-history, 172, 17, 0, 1, 141, 2377, 0, 13, 16
slidesjs, 120, 3, 1, 6, 358, 1730, 0, 41, 344
Awesome-Unity-Shader, 65, 1, 2, 1, 952, 3264, 0, 0, 1
awesome-godot, 268, 51, 0, 4, 9, 233, 0, 0, 0
AwesomePerfCpp, 44, 6, 2, 1, 227, 2144, 0, 1, 2
awesome-yii2, 85, 13, 0, 1, 537, 1815, 0, 0, 0
awesome-point-cloud-analysis, 241, 15, 0, 1, 697, 3592, 0, 2, 2
books, 352, 44, 0, 1, 542, 4237, 0, 6, 7
awesome-resty, 365, 33, 0, 1, 250, 2224, 0, 0, 2
awesome-reverse-engineering, 5, 1, 0, 1, 751, 3693, 1, 1, 3
guides, 70, 8, 0, 1, 237, 2037, 0, 2, 2
awesome-mental-health, 131, 15, 1, 1, 132, 2562, 0, 8, 10
awesome-newsletters, 486, 130, 2, 4, 257, 3169, 0, 0, 10
naftis, 123, 9, 1, 6, 241, 1889, 8, 2, 25
awesome-love2d, 513, 100, 0, 2, 178, 2582, 0, 1, 1
awesome-robotics, 82, 31, 0, 1, 626, 3107, 0, 3, 6
awesome-interactive-journalism, 113, 8, 0, 1, 95, 1816, 0, 4, 5
awesome-animation, 10, 2, 0, 1, 189, 1684, 0, 0, 1
awesome-php, 230, 4, 0, 1, 443, 1823, 0, 3, 3
awesome-vulkan, 379, 62, 0, 1, 244, 2707, 0, 0, 2
awesome-startup-credits, 131, 17, 0, 1, 150, 2172, 0, 6, 7
awesome-machine-learning-interpretability, 409, 30, 0, 5, 497, 2829, 0, 6, 11
vim-awesome, 545, 17, 8, 295, 97, 1964, 2, 5, 61
awesome-awesome, 130, 37, 0, 1, 242, 2297, 0, 7, 8
awesome-apache-airflow, 350, 67, 1, 1, 431, 3208, 0, 0, 2
go_spider, 178, 4, 1, 1, 478, 1802, 4, 2, 22
devmap, 170, 8, 0, 2, 567, 2200, 1, 0, 0
awesome-gis, 345, 52, 0, 3, 582, 3238, 0, 7, 16
awesome-php-cn, 21, 3, 0, 1, 526, 1773, 0, 0, 2
awesome-opensource-apps, 300, 48, 0, 2, 527, 2641, 0, 34, 36
vue-fontawesome, 171, 37, 2, 20, 142, 2356, 29, 20, 68
awesome-java, 131, 5, 0, 1, 1552, 7796, 0, 0, 8
awesome-taro, 104, 43, 0, 2, 269, 2425, 0, 0, 2
awesome-jupyter, 214, 72, 0, 3, 348, 3136, 0, 1, 3
Awesome-Android-Notebook, 464, 1, 0, 1, 1144, 3168, 0, 0, 4
awesome-analytics, 194, 63, 0, 1, 410, 3504, 0, 30, 35
vertx-awesome, 446, 102, 0, 1, 277, 1993, 0, 0, 0
alfred-workflows, 275, 29, 0, 1, 110, 2473, 0, 3, 3
awesome-alfred-workflows, 166, 40, 0, 1, 116, 2675, 0, 1, 1
Awesome-Scene-Text-Recognition, 27, 8, 0, 1, 405, 1644, 0, 0, 4
react-native-awesome, 64, 4, 0, 4, 404, 1711, 0, 3, 5
awesome-learning-resources, 488, 129, 0, 2, 748, 4752, 0, 4, 4
Awesome-Chatbot, 11, 1, 1, 1, 393, 1892, 0, 2, 2
awesome-weex, 61, 3, 0, 1, 200, 1536, 0, 0, 0
Tvlist-awesome-m3u-m3u8, 49, 1, 0, 1, 2381, 16784, 0, 1, 13
awesome-opensource-documents, 72, 10, 0, 2, 156, 1804, 0, 1, 9
awesome-deep-text-detection-recognition, 48, 5, 0, 1, 518, 2433, 0, 1, 10
awesome-typescript, 56, 9, 0, 1, 343, 3470, 0, 9, 62
frontendDaily, 2433, 2, 3, 1, 187, 2140, 0, 0, 1344
awesome-PICO-8, 194, 40, 0, 1, 88, 2212, 0, 0, 0
awesome-peer-to-peer, 147, 12, 0, 1, 195, 2133, 0, 7, 13
zaobao, 1248, 11, 2, 2, 164, 2195, 0, 0, 8
awesome-sentence-embedding, 200, 4, 1, 2, 251, 2093, 0, 0, 1
Awesome-Interview, 51, 3, 0, 1, 314, 1741, 0, 1, 1
awesome-console-services, 269, 53, 0, 1, 294, 4469, 0, 4, 7
go-advice, 164, 20, 1, 1, 187, 2612, 0, 0, 1
awesome-sass, 213, 34, 0, 1, 127, 1807, 0, 3, 7
awesome-service-workers, 61, 5, 0, 1, 75, 1614, 0, 5, 5
awesome-cold-showers, 28, 5, 0, 1, 74, 6519, 0, 1, 11
awesome-ios-chart, 59, 3, 0, 1, 235, 1509, 0, 0, 1
AwesomeQRCode, 84, 1, 2, 2, 254, 1795, 8, 3, 20
awesome-mongodb, 160, 54, 0, 1, 273, 2101, 0, 0, 0
ViewPagerLayoutManager, 122, 2, 1, 1, 312, 1717, 22, 1, 56
machine-learning-with-ruby, 179, 12, 1, 1, 158, 1856, 0, 2, 5
awesome-streaming, 145, 41, 0, 3, 257, 2178, 0, 0, 3
awesome-deepbio, 138, 17, 0, 1, 296, 1754, 0, 1, 4
awesome-human-pose-estimation, 45, 6, 0, 1, 408, 2250, 0, 4, 5
awesome-terraform, 440, 123, 0, 2, 613, 3948, 0, 1, 3
planetary.js, 139, 4, 3, 2, 188, 1570, 15, 1, 15
awesome-hand-pose-estimation, 395, 25, 2, 1, 504, 2588, 0, 2, 6
awesome-ocr, 172, 28, 0, 1, 315, 2246, 0, 2, 44
awesome-dot-net-performance, 112, 41, 0, 1, 248, 2875, 0, 1, 6
awesome-vehicle-security, 214, 44, 0, 1, 476, 2309, 0, 0, 3
awesome-embedded-rust, 810, 163, 0, 3, 269, 4053, 0, 1, 18
PEASS-ng, 1381, 56, 6, 3, 2482, 11135, 84, 1, 12
freeCodeCamp, 32261, 397, 8, 9, 30284, 359940, 0, 37, 169
vue, 3545, 349, 5, 13, 32956, 201965, 245, 255, 612
react, 15461, 424, 10, 88, 41097, 200989, 99, 245, 1157
bootstrap, 22201, 366, 5, 89, 75778, 161482, 83, 95, 348
You-Dont-Know-JS, 1879, 173, 0, 5, 29874, 163777, 0, 48, 131
electron, 27013, 383, 12, 370, 13977, 105566, 1119, 101, 1023
axios, 1402, 399, 4, 6, 9972, 98423, 50, 38, 356
node, 38039, 444, 13, 43, 24644, 92914, 325, 387, 1699
free-programming-books-zh_CN, 922, 121, 0, 1, 23860, 98934, 3, 25, 25
angular, 26120, 390, 10, 101, 22382, 86013, 237, 167, 1337
three.js, 40992, 363, 4, 11, 32978, 88424, 140, 137, 506
TypeScript, 34281, 354, 4, 254, 11204, 87886, 166, 249, 6036
material-ui, 21210, 421, 3, 29, 28725, 84147, 392, 190, 1316
30-seconds-of-code, 5491, 251, 1, 1, 10710, 107064, 4, 0, 0
webpack, 15213, 408, 9, 104, 8459, 62420, 382, 162, 349
jquery, 6594, 290, 4, 5, 20399, 57126, 5, 23, 101
redux, 3643, 427, 3, 9, 15023, 59177, 67, 15, 59
atom, 38533, 330, 8, 140, 17986, 59050, 540, 33, 1002
Chart.js, 4401, 425, 4, 7, 11396, 59601, 100, 10, 199
express, 5753, 272, 3, 8, 9909, 59684, 147, 51, 171
deno, 8557, 437, 6, 58, 4652, 87479, 209, 73, 1092
storybook, 47494, 363, 12, 272, 7962, 76248, 1129, 47, 1947
element, 4581, 408, 5, 7, 14229, 53024, 143, 243, 2419
html5-boilerplate, 2434, 244, 2, 4, 11865, 53920, 32, 3, 11
lodash, 8005, 287, 1, 8, 6715, 55454, 2, 158, 461
moment, 3980, 405, 3, 37, 7032, 47176, 0, 54, 252
nodebestpractices, 3756, 218, 6, 89, 8566, 85391, 0, 13, 34
meteor, 33387, 369, 16, 1493, 5105, 43247, 0, 45, 226
ionic-framework, 12183, 399, 10, 203, 13517, 48536, 519, 16, 512
Front-End-Checklist, 697, 107, 0, 2, 5149, 63861, 1, 2, 8
yarn, 2353, 444, 5, 78, 2820, 41039, 150, 147, 1958
materialize, 3878, 245, 3, 24, 4682, 38767, 41, 176, 798
freecodecamp.cn, 8845, 288, 3, 8, 1363, 36498, 0, 11, 151
nw.js, 4892, 109, 10, 89, 3887, 39389, 0, 8, 885
babel, 15619, 420, 7, 15, 5451, 41837, 333, 164, 796
prettier, 7041, 441, 9, 12, 3617, 44700, 93, 237, 1149
serverless, 15574, 360, 7, 13, 5356, 44121, 354, 49, 998
parcel, 2868, 368, 19, 154, 2184, 41900, 25, 84, 757
awesome-nodejs, 838, 330, 0, 1, 5329, 49046, 0, 14, 14
anime, 736, 43, 1, 5, 3602, 44225, 14, 18, 191
awesome-interview-questions, 449, 137, 0, 4, 6604, 52835, 0, 16, 19
Ghost, 32537, 379, 6, 45, 8830, 42295, 619, 54, 86
hyper, 3395, 259, 6, 24, 3239, 40141, 85, 33, 868
project-based-learning, 567, 98, 0, 1, 11986, 87597, 0, 13, 34
33-js-concepts, 595, 114, 1, 2, 6466, 54339, 0, 56, 70
brackets, 17847, 315, 13, 178, 7607, 33499, 69, 169, 2788
jest, 6682, 435, 6, 9, 6140, 41197, 186, 115, 924
pdf.js, 16749, 358, 4, 2, 8814, 41199, 47, 21, 355
hexo, 3585, 165, 2, 5, 4363, 36056, 107, 9, 78
fullPage.js, 2125, 131, 3, 8, 7379, 34339, 83, 20, 176
immutable-js, 1708, 203, 4, 8, 1826, 32439, 65, 23, 120
pixijs, 6310, 380, 4, 58, 4623, 38673, 185, 11, 128
clipboard.js, 396, 54, 3, 13, 4058, 32891, 42, 8, 14
video.js, 3898, 378, 4, 15, 7145, 34902, 271, 27, 403
Leaflet, 7562, 379, 5, 26, 5381, 36646, 30, 121, 476
phaser, 18371, 381, 3, 7, 6843, 33495, 133, 4, 75
async, 1883, 230, 4, 12, 2405, 27793, 7, 10, 21
Rocket.Chat, 22691, 374, 11, 489, 7851, 34623, 731, 572, 3454
nest, 12287, 345, 3, 165, 6371, 53785, 77, 106, 160
gold-miner, 11425, 333, 0, 1, 4786, 31803, 0, 2, 5
underscore, 2830, 262, 2, 7, 5360, 26751, 0, 18, 48
taro, 9006, 358, 11, 43, 4313, 32168, 139, 40, 951
vuetify, 11837, 439, 8, 80, 6541, 36326, 457, 92, 1242
nylas-mail, 6116, 90, 9, 3, 1451, 24713, 53, 27, 1008
select2, 2649, 402, 3, 6, 6209, 25504, 29, 15, 83
Modernizr, 2612, 275, 5, 7, 2997, 25394, 25, 24, 189
front-end-interview-handbook, 611, 150, 2, 3, 4837, 36496, 0, 0, 13
strapi, 26543, 369, 5, 75, 6166, 51425, 262, 85, 408
standard, 1947, 165, 2, 11, 2330, 27862, 4, 12, 98
carbon, 1845, 176, 2, 9, 1778, 31821, 215, 12, 41
vuex, 1208, 311, 2, 14, 9482, 27941, 51, 42, 125
fetch, 654, 63, 2, 6, 2978, 25580, 38, 11, 50
iview, 3031, 151, 3, 35, 4192, 24026, 85, 112, 1223
uppy, 9154, 350, 11, 57, 1767, 26337, 48, 26, 110
lerna, 2491, 295, 5, 20, 2254, 34169, 205, 18, 327
open-source-mac-os-apps, 1264, 275, 0, 5, 2087, 33868, 0, 35, 74
date-fns, 1930, 358, 3, 24, 1568, 30781, 105, 135, 520
webtorrent, 3268, 158, 2, 4, 2599, 27429, 90, 7, 91
mobx, 3180, 285, 5, 16, 1686, 26073, 82, 11, 30
rxjs, 5197, 432, 6, 16, 2848, 28306, 0, 47, 254
sequelize, 9825, 382, 3, 43, 4017, 27350, 437, 78, 831
particles.js, 235, 13, 1, 2, 4631, 26760, 6, 55, 346
layui, 824, 36, 2, 2, 7039, 26777, 68, 1, 8
ember.js, 21952, 344, 4, 59, 4221, 22380, 477, 81, 449
tesseract.js, 681, 64, 2, 17, 1954, 29340, 38, 12, 34
hammer.js, 1199, 78, 3, 9, 2613, 23368, 0, 34, 307
project-guidelines, 169, 66, 1, 4, 3157, 28438, 0, 3, 13
sheetjs, 769, 178, 6, 3, 7258, 32110, 0, 11, 123
sweetalert, 363, 61, 5, 10, 2306, 22199, 13, 29, 187
flow, 15146, 360, 12, 177, 1835, 21936, 279, 77, 2167
uni-app, 10097, 199, 5, 12, 3391, 37599, 0, 16, 1088
html2canvas, 1066, 45, 4, 6, 3935, 27441, 45, 58, 871
uBlock, 10391, 99, 7, 4, 2228, 34131, 265, 1, 14
react-starter-kit, 41, 6, 4, 8, 4021, 21690, 5, 1, 2
coding-interview-university, 2315, 278, 0, 1, 59954, 245172, 0, 12, 51
the-art-of-command-line, 1208, 149, 0, 2, 12388, 126403, 0, 105, 204
animate.css, 662, 115, 4, 13, 16095, 76894, 22, 24, 45
computer-science, 991, 127, 0, 5, 16586, 131310, 0, 0, 14
LeetCodeAnimation, 246, 16, 3, 1, 13492, 72203, 0, 0, 16
FiraCode, 571, 106, 8, 2, 2928, 68335, 29, 4, 353
crayon, 118, 6, 3, 3, 56, 780, 0, 1, 17
AESCrypt-ObjC, 12, 3, 1, 1, 211, 781, 0, 5, 18
CA360, 45, 1, 2, 2, 120, 725, 0, 0, 1
grunt-contrib-connect, 267, 39, 1, 3, 148, 719, 2, 2, 32
select2-bootstrap-css, 88, 6, 5, 3, 192, 689, 0, 0, 5
grunt-contrib-less, 306, 56, 2, 4, 182, 678, 4, 2, 26
Chateau, 38, 3, 2, 2, 92, 671, 0, 0, 7
cgrep, 716, 9, 19, 3, 38, 701, 1, 0, 3
awesome-cpp, 1574, 330, 0, 2, 6522, 43184, 0, 70, 421
vue-cli, 3531, 461, 7, 21, 6349, 29549, 177, 140, 1025
swift-algorithm-club, 2534, 246, 4, 11, 4713, 27323, 0, 29, 58
Charts, 1787, 141, 5, 7, 5404, 26359, 36, 92, 906
awesome-react-components, 860, 224, 0, 2, 2842, 34283, 0, 1, 1
cheerio, 2356, 125, 2, 2, 1471, 25865, 57, 1, 11
grpc, 52495, 323, 23, 215, 9541, 36855, 225, 209, 788
angular-cli, 10110, 427, 10, 18, 12004, 25906, 563, 8, 213
composer, 12032, 387, 1, 3, 6424, 27294, 171, 16, 133
ItChat, 188, 16, 1, 2, 4918, 22770, 13, 15, 258
imgui, 7180, 313, 7, 13, 7442, 44921, 82, 138, 828
codemirror5, 7135, 416, 4, 7, 4838, 25630, 166, 26, 412
vim, 17547, 168, 34, 1, 4524, 29429, 0, 149, 1358
ReactiveCocoa, 8656, 205, 4, 13, 3471, 19974, 83, 3, 5
calculator, 784, 86, 5, 38, 4685, 26565, 0, 16, 291
components, 10506, 439, 7, 87, 6320, 23285, 343, 136, 1845
cypress, 19339, 403, 10, 1967, 2657, 42411, 294, 62, 2856
interactive-coding-challenges, 790, 40, 2, 2, 4185, 26783, 0, 37, 70
the-swift-programming-language-in-chinese, 2511, 209, 2, 14, 4981, 20704, 1, 1, 10
FFmpeg, 109662, 306, 15, 33, 8947, 33750, 0, 1, 1
consul, 19457, 358, 10, 772, 4161, 25928, 126, 188, 1206
awesome-python-cn, 213, 31, 1, 2, 7007, 25658, 0, 10, 19
obs-studio, 12116, 415, 12, 10, 6370, 45090, 173, 248, 688
cheat.sh, 901, 48, 7, 9, 1624, 34507, 0, 12, 110
json, 4522, 238, 9, 9, 5674, 33402, 43, 33, 81
docker-cheat-sheet, 432, 93, 0, 2, 4224, 21337, 0, 1, 6
