Name, #Commits, #Contributors, #Languages, #Brench, #Forks, #Stars, #Releases, #Pull request, #Iusses
cockroach, 77010, 332, 22, 247, 3296, 26469, 0, 852, 6061
CodeIgniter, 10336, 352, 7, 4, 7391, 18191, 0, 19, 50
corefx, 4, 3, 0, 15, 5071, 17856, 113, 0, 0
commander.js, 1193, 157, 2, 11, 1658, 24121, 72, 1, 5
homebrew-cask, 165709, 398, 3, 1, 9987, 19726, 81, 14, 32
the-super-tiny-compiler, 13, 5, 1, 1, 2447, 24512, 0, 11, 11
architecture-components-samples, 634, 61, 4, 26, 8147, 22544, 0, 39, 185
Real-Time-Voice-Cloning, 295, 16, 1, 1, 6847, 38860, 0, 4, 84
caniusepython3, 593, 41, 1, 1, 61, 411, 3, 1, 8
CreditsRoll, 5, 1, 3, 1, 61, 413, 1, 0, 1
capistrano-unicorn, 148, 24, 1, 1, 109, 405, 0, 6, 19
couchrest, 617, 27, 0, 4, 60, 402, 0, 0, 7
fishbone.js, 74, 3, 2, 1, 27, 401, 0, 2, 5
gulp-docs-zh-cn, 68, 6, 0, 2, 60, 407, 0, 0, 3
papa-carlo, 162, 3, 3, 2, 25, 434, 0, 0, 6
Curassow, 159, 8, 3, 6, 34, 397, 13, 2, 5
gank.io-unofficial-android-client, 128, 1, 1, 2, 78, 388, 1, 0, 0
ObjQREncoder, 3, 2, 2, 1, 103, 392, 0, 2, 9
realm-swift, 12050, 129, 8, 147, 2094, 15717, 244, 45, 408
eShopOnContainers, 4097, 158, 12, 34, 9426, 22359, 10, 22, 46
Carthage, 4336, 179, 4, 15, 1590, 14732, 76, 18, 182
blessed-contrib, 408, 47, 1, 5, 886, 15031, 0, 11, 88
css-modules, 69, 19, 0, 2, 556, 16585, 0, 13, 122
WeChatPlugin-MacOS, 1, 1, 6, 2, 2231, 13121, 15, 3, 134
core, 4018, 305, 2, 7, 4692, 18545, 192, 11, 427
fmdb, 624, 77, 5, 11, 2724, 13726, 5, 39, 268
chromeless, 559, 42, 2, 22, 593, 13243, 7, 26, 198
core-js, 4964, 107, 3, 8, 1339, 17882, 218, 4, 26
Screenshot-to-code, 178, 6, 4, 2, 1385, 13913, 0, 3, 20
python-cheatsheet, 2315, 10, 4, 1, 5571, 31538, 0, 19, 26
CheatSheetSeries, 1540, 302, 5, 3, 3214, 22755, 0, 1, 28
cool-retro-term, 787, 58, 6, 15, 750, 18173, 8, 22, 414
radare2, 29712, 361, 24, 48, 2756, 17440, 86, 20, 839
awesome-computer-vision, 206, 30, 0, 1, 3670, 17671, 0, 49, 68
Front-End-Performance-Checklist, 216, 44, 0, 1, 995, 15508, 0, 8, 18
react-canvas, 84, 15, 1, 1, 930, 12982, 0, 17, 81
awesome-cheatsheets, 733, 121, 6, 3, 5068, 32122, 0, 59, 82
RetroPie-Setup, 7331, 166, 7, 1, 1335, 9644, 32, 44, 97
raspberry-pi-os, 498, 50, 8, 3, 1189, 11966, 0, 3, 52
qt, 874, 36, 11, 1, 721, 9623, 0, 3, 362
awesome-raspberry-pi, 481, 125, 3, 1, 842, 10893, 0, 1, 3
poisontap, 41, 8, 3, 1, 999, 5878, 0, 5, 91
firmware, 1268, 17, 6, 4, 1621, 4740, 0, 0, 360
home-automation, 48, 1, 3, 1, 265, 3382, 0, 0, 11
documentation, 5032, 412, 6, 10, 1860, 4754, 1, 7, 29
pivpn, 939, 69, 1, 3, 530, 5762, 30, 2, 8
P4wnP1, 245, 7, 4, 3, 621, 3529, 1, 15, 115
blynk-library, 1918, 28, 7, 1, 1284, 3570, 34, 6, 21
coder, 82, 4, 6, 2, 282, 2412, 0, 5, 66
raspotify, 426, 20, 3, 2, 201, 4124, 74, 0, 1
raspberrypi, 195, 5, 4, 1, 460, 2558, 0, 5, 31
tensorflow-on-raspberry-pi, 79, 5, 1, 6, 500, 2202, 10, 1, 73
rpi-update, 200, 32, 1, 1, 223, 1938, 0, 4, 20
rpi-rgb-led-matrix, 897, 62, 6, 6, 922, 2967, 0, 33, 465
noobs, 390, 33, 18, 2, 441, 2166, 26, 14, 61
PiCAST, 178, 4, 2, 4, 264, 1730, 0, 10, 25
userland, 834, 87, 8, 3, 973, 1989, 0, 27, 101
gokrazy, 269, 18, 5, 2, 93, 2574, 0, 1, 23
audio-reactive-led-strip, 209, 12, 2, 5, 507, 2458, 0, 6, 104
RF24, 910, 75, 5, 6, 938, 1981, 30, 3, 13
node-sonos-http-api, 524, 56, 3, 10, 439, 1727, 5, 22, 185
BerryNet, 387, 7, 5, 12, 233, 1571, 9, 9, 20
heimcontrol.js, 157, 7, 3, 2, 310, 1415, 0, 6, 64
awesome-raspberry-pi-zh, 11, 3, 0, 1, 329, 2015, 0, 0, 0
Adafruit-Raspberry-Pi-Python-Code, 170, 30, 0, 2, 660, 1409, 0, 0, 0
crankshaft, 681, 12, 4, 9, 234, 1871, 46, 3, 56
go-rpio, 113, 14, 1, 1, 209, 1975, 13, 10, 36
pibakery, 86, 12, 5, 2, 156, 1473, 15, 4, 71
OctoPi, 662, 48, 3, 33, 325, 2149, 16, 2, 105
WiringPi, 181, 21, 5, 2, 989, 2075, 1, 26, 50
rpi_ws281x, 266, 62, 4, 3, 535, 1634, 0, 8, 93
picamera, 929, 21, 2, 8, 331, 1506, 0, 27, 272
mraa, 1812, 109, 7, 39, 553, 1300, 0, 24, 183
.github, 6, 1, 0, 1, 0, 0, 0, 0, 0
LCD-show, 371, 2, 6, 2, 635, 1909, 0, 9, 221
Debian-Pi-Aarch64, 1909, 2, 2, 1, 365, 2594, 0, 0, 5
nextcloudpi, 1543, 53, 7, 26, 263, 1907, 22, 18, 116
gpiozero, 1493, 48, 2, 3, 269, 1645, 0, 9, 130
PiFmRds, 79, 7, 3, 2, 297, 1278, 0, 11, 80
rpi-open-firmware, 159, 8, 7, 5, 100, 1087, 0, 1, 18
Adafruit_Python_DHT, 77, 19, 3, 4, 950, 1085, 1, 0, 0
raspberry-pi-dramble, 397, 10, 3, 5, 255, 1647, 0, 1, 15
raspberry_pwn, 59, 10, 11, 2, 189, 987, 0, 2, 8
goSecure, 50, 4, 5, 3, 176, 948, 0, 3, 6
docker-homebridge, 430, 15, 2, 1, 212, 2322, 57, 0, 7
Raspberry-Pi, 3, 1, 0, 1, 64, 921, 0, 0, 0
IOTstack, 185, 15, 2, 3, 267, 1459, 0, 17, 103
image-builder-rpi, 640, 16, 4, 1, 167, 1063, 94, 2, 47
docker-arm, 141, 4, 6, 2, 107, 875, 2, 1, 10
dockerpi, 53, 6, 2, 2, 131, 1487, 0, 2, 34
TensorFlow-Object-Detection-on-the-Raspberry-Pi, 63, 3, 1, 1, 349, 1085, 0, 0, 61
codebuilds, 20628, 292, 4, 4, 56, 1042, 27, 9, 73
raspi3-tutorial, 128, 12, 2, 1, 298, 2347, 0, 0, 0
Adafruit-Pi-Finder, 266, 4, 3, 2, 81, 841, 10, 0, 33
groundcontrol, 52, 7, 4, 2, 50, 770, 1, 0, 8
Raspberry-Pi-Looper-synth-drum-thing, 17, 2, 1, 1, 100, 933, 0, 0, 6
RaspiBolt, 4, 1, 1, 2, 0, 1, 0, 0, 0
RaspberryPiPkg, 189, 7, 5, 1, 145, 748, 0, 0, 2
PiR.tv, 54, 4, 3, 2, 202, 748, 0, 1, 4
chilipie-kiosk, 163, 13, 2, 1, 149, 1229, 14, 0, 60
pigpio, 363, 36, 9, 4, 343, 1224, 6, 10, 52
self_driving_pi_car, 246, 3, 2, 3, 75, 758, 0, 0, 0
pi-gpio, 42, 5, 1, 2, 116, 712, 0, 3, 21
farmbot_os, 6530, 17, 7, 4, 251, 949, 291, 0, 20
k8s-on-raspbian, 42, 7, 1, 1, 6, 14, 0, 0, 0
pi64, 86, 2, 4, 4, 131, 710, 7, 3, 52
pi_piper, 277, 12, 1, 4, 73, 700, 1, 3, 34
WOA-Deployer-Rpi, 54, 3, 1, 1, 127, 955, 3, 2, 33
OpenVPN-Setup, 153, 2, 1, 3, 139, 763, 1, 5, 47
PiAUISuite, 96, 7, 6, 1, 211, 697, 0, 7, 80
fbcp-ili9341, 347, 13, 5, 7, 204, 1285, 0, 12, 96
SweetSecurity, 99, 2, 4, 2, 190, 754, 0, 3, 40
node-rpio, 251, 9, 4, 12, 115, 836, 0, 14, 49
py-videocore, 392, 12, 1, 3, 86, 760, 0, 0, 5
self_drive, 39, 1, 1, 1, 256, 897, 0, 0, 0
sitewhere, 2659, 15, 3, 59, 370, 922, 34, 4, 120
rpi-firmware, 1070, 6, 6, 3, 167, 779, 0, 0, 25
raspberry-pi-turnkey, 75, 3, 4, 1, 84, 759, 4, 1, 11
chromium_os-raspberry_pi, 163, 5, 4, 5, 189, 1547, 20, 0, 12
pigpio, 304, 9, 4, 1, 85, 896, 0, 2, 7
RaspberryCast, 290, 10, 6, 4, 130, 844, 0, 2, 39
raspberrypiwireguard, 57, 6, 0, 1, 76, 818, 0, 1, 20
RasPlex, 28, 3, 2, 1, 84, 645, 22, 0, 119
freeswitch, 35506, 265, 43, 32, 976, 2140, 7, 203, 705
AlexaPiDEPRECATED, 45, 10, 2, 3, 230, 584, 0, 1, 6
RaspberryWechatPi, 9, 1, 3, 1, 218, 727, 0, 0, 1
gmrender-resurrect, 341, 17, 5, 3, 175, 763, 3, 8, 112
enclosure-picroft, 159, 18, 1, 7, 183, 774, 0, 5, 22
pimatic, 1730, 38, 3, 13, 147, 597, 2, 5, 204
balena-sound, 566, 43, 4, 13, 385, 2089, 0, 6, 105
diy-ipmi, 62, 3, 6, 3, 97, 856, 1, 1, 31
johnny-five, 3362, 130, 3, 17, 1760, 12899, 74, 4, 37
Arduino, 4339, 410, 8, 13, 12823, 14690, 36, 59, 315
Tasmota, 17360, 364, 18, 4, 4055, 19113, 98, 2, 13
Arduino, 7375, 250, 5, 7, 6037, 13355, 37, 108, 767
Marlin, 19085, 403, 16, 7, 13976, 14348, 55, 61, 700
esp8266_deauther, 773, 49, 7, 3, 2253, 11211, 18, 6, 110
gobot, 2710, 131, 3, 10, 979, 8075, 40, 11, 152
lowlevelprogramming-university, 219, 18, 0, 1, 565, 8131, 0, 0, 0
tinygo, 3027, 121, 9, 72, 692, 12191, 31, 108, 493
arduino-esp32, 1996, 461, 6, 19, 6177, 10013, 40, 64, 421
ArduinoJson, 1640, 24, 5, 6, 1028, 6000, 119, 0, 24
platformio-core, 6206, 71, 5, 6, 725, 6544, 121, 4, 168
WiFiManager, 1245, 71, 6, 13, 1598, 5620, 6, 37, 510
FastLED, 1720, 117, 5, 10, 1426, 5674, 12, 40, 393
cylon, 1324, 18, 2, 3, 370, 3956, 0, 3, 47
grbl, 638, 26, 3, 4, 2029, 4886, 0, 14, 500
Arduino-IRremote, 754, 57, 2, 2, 1603, 3845, 29, 0, 0
i2cdevlib, 698, 88, 6, 1, 7384, 3537, 0, 1, 246
pubsubclient, 206, 33, 4, 3, 1222, 3503, 9, 56, 504
usb-serial-for-android, 241, 28, 3, 1, 1353, 3867, 23, 0, 27
arduino-cli, 2226, 69, 4, 41, 327, 3724, 121, 22, 246
grbl, 699, 27, 3, 1, 1295, 3512, 6, 28, 425
wasm3, 1659, 54, 13, 3, 361, 5788, 7, 10, 47
PJON, 2947, 41, 3, 2, 238, 2678, 33, 4, 58
Adafruit_NeoPixel, 397, 67, 2, 6, 1116, 2717, 50, 17, 74
esp-link, 716, 36, 10, 7, 669, 2558, 31, 11, 216
rfid, 516, 68, 1, 1, 1247, 2427, 27, 2, 14
Arduino_STM32, 1484, 101, 18, 15, 1148, 2341, 2, 21, 39
Arduino-Makefile, 754, 74, 4, 3, 435, 1958, 9, 15, 99
OpenMQTTGateway, 1131, 93, 4, 7, 603, 2832, 41, 7, 99
Stino, 297, 24, 1, 4, 244, 1593, 0, 6, 95
nerd, 989, 17, 4, 4, 128, 3392, 0, 1, 10
DHT-sensor-library, 145, 32, 1, 3, 1341, 1762, 23, 13, 22
IRremoteESP8266, 1122, 100, 5, 4, 703, 2333, 62, 3, 28
rc-switch, 180, 24, 1, 1, 571, 1686, 6, 39, 284
noduino, 34, 6, 2, 2, 227, 1221, 0, 1, 22
HID, 500, 18, 3, 1, 348, 2021, 19, 8, 76
esp8266-oled-ssd1306, 365, 44, 5, 2, 560, 1778, 19, 2, 17
Sming, 2053, 86, 19, 7, 332, 1333, 41, 6, 90
Arduino-PID-Library, 16, 3, 1, 1, 925, 1617, 2, 21, 75
homie-esp8266, 651, 49, 5, 8, 289, 1327, 14, 7, 84
arduino, 563, 47, 3, 14, 486, 1396, 15, 11, 83
ino, 140, 8, 3, 2, 218, 1085, 0, 32, 159
USB_Host_Shield_2.0, 1448, 48, 2, 10, 706, 1561, 0, 10, 217
arduinoWebSockets, 418, 46, 6, 11, 491, 1631, 23, 10, 200
aREST, 323, 8, 2, 3, 269, 1157, 29, 17, 98
Arduino, 1484, 22, 3, 1, 3372, 1277, 15, 0, 0
Adafruit_SSD1306, 249, 34, 5, 4, 813, 1505, 40, 23, 59
Low-Power, 35, 4, 1, 1, 310, 1212, 6, 16, 48
duino, 171, 9, 2, 2, 149, 956, 0, 17, 35
device-os, 12420, 76, 14, 411, 479, 1018, 150, 35, 35
keysweeper, 42, 4, 7, 1, 254, 1041, 0, 0, 6
TinyGSM, 1062, 32, 3, 2, 572, 1601, 25, 36, 248
u8glib, 1084, 10, 12, 2, 302, 1143, 0, 5, 160
WS2812FX, 174, 17, 2, 2, 303, 1404, 7, 0, 6
wifi_ducky, 80, 4, 5, 1, 283, 1170, 2, 1, 43
Arduino_Core_STM32, 2746, 127, 9, 2, 781, 2114, 30, 8, 26
EtherCard, 420, 52, 2, 4, 411, 974, 2, 13, 68
RF24, 214, 2, 8, 6, 563, 925, 0, 19, 90
aaduino, 18, 3, 1, 1, 73, 814, 0, 0, 0
ferret, 1644, 7, 1, 4, 45, 1026, 0, 4, 12
Time, 74, 18, 2, 1, 607, 1112, 4, 23, 84
arduino_midi_library, 434, 15, 5, 7, 219, 1351, 8, 9, 53
TFT_eSPI, 1046, 36, 5, 1, 734, 2356, 39, 2, 8
Open-Home-Automation, 142, 4, 2, 2, 186, 903, 0, 2, 13
ATTinyCore, 1600, 42, 8, 29, 277, 1299, 36, 3, 24
ArduinoJoystickLibrary, 128, 5, 1, 3, 358, 1693, 6, 12, 109
firebase-arduino, 564, 17, 5, 22, 476, 906, 4, 22, 206
Webduino, 133, 15, 4, 2, 208, 746, 0, 2, 18
LED_CUBE, 17, 3, 1, 1, 373, 1036, 1, 1, 4
ESP3D, 656, 11, 8, 6, 418, 1459, 15, 1, 15
433Utils, 68, 18, 2, 2, 335, 851, 0, 8, 48
NeoPixelBus, 333, 34, 2, 9, 231, 1054, 57, 4, 44
Wi-PWN, 285, 16, 7, 3, 280, 1206, 17, 3, 20
arduino-LoRa, 106, 17, 1, 2, 533, 1326, 0, 23, 137
esp8266-weather-station, 280, 26, 3, 3, 340, 965, 29, 2, 6
paper-signals, 22, 5, 2, 1, 109, 732, 0, 2, 14
vscode-arduino, 1033, 67, 6, 16, 181, 1003, 117, 15, 227
MPU9250, 128, 4, 1, 1, 399, 924, 0, 4, 383
ArduinoThread, 69, 10, 1, 1, 183, 872, 5, 6, 16
Repetier-Firmware, 1075, 39, 9, 4, 643, 788, 0, 17, 320
ESP8266Audio, 320, 43, 5, 1, 359, 1573, 13, 19, 157
Arduino-Temperature-Control-Library, 230, 36, 1, 4, 466, 891, 8, 0, 8
optiboot, 285, 25, 5, 2, 351, 960, 3, 9, 59
Adafruit_Sensor, 86, 18, 1, 2, 633, 846, 12, 0, 8
ArduinoOBD, 458, 2, 2, 1, 487, 857, 0, 8, 58
Sonoff-MQTT-OTA-Arduino, 224, 2, 6, 1, 199, 621, 3, 3, 55
arduino-lmic, 108, 7, 2, 5, 368, 684, 0, 1, 165
ESP32-Paxcounter, 3344, 35, 5, 3, 312, 1131, 68, 2, 16
attiny, 51, 7, 1, 4, 199, 680, 0, 7, 38
arduino-mqtt, 543, 14, 4, 1, 202, 859, 48, 3, 39
Brutal, 69, 3, 4, 1, 250, 890, 0, 1, 5
wrmhl, 39, 3, 2, 2, 63, 625, 1, 2, 15
howmanypeoplearearound, 123, 11, 2, 2, 383, 6697, 1, 4, 24
BossSensor, 61, 4, 1, 1, 1102, 6150, 0, 0, 23
haven, 987, 54, 5, 10, 728, 6302, 37, 3, 137
cartographer, 1176, 52, 9, 1, 2020, 6329, 5, 10, 197
maltrail, 85843, 37, 6, 6, 897, 4926, 42, 4, 68
LSTM-Human-Activity-Recognition, 29, 2, 2, 1, 902, 3093, 0, 2, 19
sensey, 262, 3, 2, 3, 269, 2654, 13, 0, 28
react-visibility-sensor, 263, 29, 2, 5, 187, 2259, 0, 17, 80
easydeviceinfo, 209, 4, 2, 3, 224, 1725, 16, 3, 10
Pedometer, 490, 26, 1, 1, 663, 1413, 3, 4, 31
VINS-Fusion, 41, 4, 6, 1, 1069, 2552, 0, 13, 157
MySensors, 2109, 100, 8, 2, 855, 1250, 13, 26, 161
thingspeak, 294, 8, 6, 8, 310, 999, 0, 13, 35
mini-graph-card, 315, 37, 2, 12, 191, 2212, 44, 8, 103
swatd, 54, 6, 3, 1, 49, 851, 0, 0, 2
EdgeML, 890, 29, 14, 35, 347, 1372, 2, 15, 26
DIY-Thermocam, 362, 3, 2, 1, 160, 1001, 4, 3, 17
python-broadlink, 303, 73, 1, 9, 430, 1208, 15, 15, 84
user.activity, 27, 4, 1, 1, 45, 738, 0, 0, 0
DumpsterFire, 158, 1, 1, 1, 144, 895, 1, 1, 4
LittleD, 14, 2, 4, 1, 51, 710, 0, 0, 13
vive-diy-position-sensor, 69, 3, 4, 2, 106, 853, 2, 2, 11
HWSensors, 1464, 18, 6, 5, 132, 667, 24, 1, 184
upm, 2156, 58, 9, 8, 409, 638, 17, 7, 62
Azure-Kinect-Sensor-SDK, 686, 34, 10, 14, 539, 1289, 2, 13, 292
GSLAM, 60, 1, 7, 5, 246, 864, 4, 0, 18
DoorSignView, 34, 1, 1, 1, 81, 565, 4, 0, 1
react-native-sensors, 351, 51, 6, 38, 211, 808, 43, 15, 36
RPi-KittyCam, 38, 3, 1, 2, 55, 576, 0, 2, 4
ethzasl_msf, 666, 15, 6, 31, 376, 839, 0, 7, 67
science-journal-ios, 317, 13, 5, 13, 66, 532, 0, 2, 34
gast-lib, 28, 2, 4, 4, 227, 509, 0, 0, 5
MPU6050, 68, 4, 1, 3, 186, 662, 0, 0, 34
depth_clustering, 91, 1, 4, 3, 351, 969, 2, 0, 7
science-journal, 2451, 13, 4, 3, 147, 507, 6, 4, 38
w1thermsensor, 311, 25, 1, 7, 107, 483, 5, 0, 8
macchina.io, 1126, 8, 16, 10, 144, 489, 12, 5, 38
GrovePi, 1114, 67, 14, 3, 430, 476, 0, 4, 45
sensors-software, 1572, 49, 12, 8, 276, 539, 1, 8, 196
LiveScan3D, 59, 5, 4, 3, 187, 670, 2, 2, 32
librekinect, 14, 3, 3, 1, 65, 399, 0, 2, 26
Sensor, 28, 3, 6, 2, 141, 378, 0, 2, 14
walt, 313, 8, 8, 1, 75, 420, 8, 3, 25
razor-9dof-ahrs, 66, 3, 5, 3, 241, 428, 1, 7, 60
react-native-incall-manager, 183, 32, 4, 5, 163, 478, 17, 2, 77
parallaxify, 25, 4, 1, 2, 84, 356, 0, 0, 3
lm-sensors, 5315, 51, 8, 4, 219, 704, 0, 45, 201
Hue-sensors-HASS, 313, 21, 1, 5, 70, 355, 40, 1, 23
rpi-appliance-monitor, 122, 12, 1, 1, 58, 401, 0, 0, 10
pi-sensor-free-presence-detector, 7, 1, 1, 1, 55, 364, 0, 0, 3
miflora-mqtt-daemon, 102, 28, 2, 2, 128, 542, 0, 2, 69
tracking-with-Extended-Kalman-Filter, 54, 1, 3, 1, 234, 569, 0, 0, 8
mastering_ros, 29, 3, 6, 1, 270, 421, 0, 0, 23
ESP-MQTT-JSON-Multisensor, 41, 7, 1, 1, 151, 338, 0, 8, 39
OSCeleton, 68, 3, 4, 1, 66, 310, 0, 3, 17
iot-433mhz, 355, 1, 4, 1, 47, 316, 2, 0, 19
konnected-security, 402, 14, 6, 21, 325, 401, 35, 6, 7
Arduino, 47, 2, 5, 1, 296, 321, 0, 2, 5
ironbee, 7991, 9, 21, 21, 62, 293, 0, 1, 7
simplebeerservice, 62, 4, 3, 5, 79, 314, 2, 6, 8
alfred, 462, 6, 2, 2, 133, 801, 1, 0, 10
xamarin-fingerprint, 289, 12, 3, 4, 108, 456, 0, 3, 58
gnss-ins-sim, 258, 6, 3, 1, 251, 822, 5, 0, 0
node-dht-sensor, 238, 8, 4, 5, 62, 299, 0, 5, 10
HandTracker, 38, 2, 3, 3, 81, 298, 0, 0, 8
SIM7000-LTE-Shield, 1029, 12, 0, 1, 218, 460, 4, 0, 110
ethzasl_sensor_fusion, 64, 3, 3, 4, 145, 312, 0, 0, 30
miflora, 191, 20, 2, 4, 91, 356, 3, 3, 13
CapacitiveSensor, 39, 11, 1, 1, 128, 339, 4, 4, 16
BME280_driver, 37, 5, 1, 1, 200, 363, 11, 11, 11
sensor-visualizer-kit, 14, 1, 2, 1, 10, 246, 0, 1, 1
Adafruit-Fingerprint-Sensor-Library, 139, 21, 1, 5, 301, 340, 21, 6, 15
PlantWateringAlarm, 59, 2, 4, 6, 79, 306, 0, 0, 2
Fingerprint2Sleep, 142, 4, 2, 2, 77, 251, 5, 2, 2
Clight, 887, 14, 4, 3, 24, 543, 27, 1, 18
sense-js, 61, 3, 2, 1, 21, 224, 1, 0, 0
STMems_Standard_C_drivers, 986, 18, 1, 2, 466, 556, 3, 1, 9
VeloView, 2422, 16, 3, 1, 169, 295, 0, 3, 3
soletta, 3086, 34, 14, 1, 111, 227, 23, 5, 104
ha-wyzesense, 161, 10, 1, 2, 95, 365, 9, 6, 92
lidar_align, 80, 2, 2, 5, 207, 601, 0, 1, 22
node-sensortag, 139, 12, 1, 1, 110, 216, 0, 4, 14
SmartIMU, 174, 2, 9, 1, 160, 258, 2, 0, 0
Validity91, 31, 2, 2, 1, 19, 232, 0, 1, 7
Adafruit_BME280_Library, 138, 27, 1, 4, 263, 297, 23, 2, 4
PulseSensor_Amped_Arduino, 165, 4, 1, 1, 203, 228, 0, 4, 43
FileSensor, 9, 1, 1, 1, 78, 242, 0, 1, 1
NaveGo, 541, 3, 1, 4, 189, 457, 8, 0, 10
home-assistant-config, 240, 1, 6, 12, 56, 313, 6, 0, 25
vl53l0x-arduino, 44, 8, 1, 1, 127, 288, 0, 4, 11
ros-sensor-fusion-tutorial, 21, 2, 0, 1, 153, 512, 0, 0, 4
react-native-sensor-manager, 45, 8, 2, 1, 63, 230, 0, 7, 29
weatherstation, 68, 9, 1, 2, 69, 214, 0, 0, 4
OctoPrint-Enclosure, 530, 40, 5, 4, 177, 374, 28, 7, 156
SensorDashboard, 103, 4, 1, 2, 109, 229, 0, 0, 0
BME680_driver, 30, 3, 2, 1, 78, 251, 10, 2, 2